"Classification Code","Classification Code Description English","Classification Code Description French","Superscript English","Superscript French","Level"
"4212","Social and community service workers","Travailleurs/travailleuses des services sociaux et communautaires","","",4
"4214","Early childhood educators and assistants","Éducateurs/éducatrices et aides-éducateurs/aides-éducatrices de la petite enfance","","",4
"4215","Instructors of persons with disabilities","Instructeurs/instructrices pour personnes ayant une déficience","","",4
"4216","Other instructors","Autres instructeurs/instructrices","","",4
"4217","Other religious occupations","Autre personnel relié à la religion","","",4
"43","Occupations in front-line public protection services","Personnel des services de protection public de première ligne","","",2
"431","Occupations in front-line public protection services","Personnel des services de protection public de première ligne","","",3
"4311","Police officers (except commissioned)","Policiers/policières (sauf cadres supérieurs)","","",4
"4312","Firefighters","Pompiers/pompières","","",4
"4313","Non-commissioned ranks of the Canadian Forces","Sous-officiers/sous-officières des Forces canadiennes","","",4
"44","Care providers and educational, legal and public protection support occupations","Dispensateurs/dispensatrices de soins et personnel de soutien en enseignement, en droit et en protection publique","","",2
"441","Home care providers and educational support occupations","Dispensateurs/dispensatrices de soins en milieu familial et personnel de soutien en enseignement","","",3
"4411","Home child care providers","Gardiens/gardiennes d'enfants en milieu familial","","",4
"4412","Home support workers, housekeepers and related occupations","Aides familiaux résidents/aides familiales résidentes, aides de maintien à domicile et personnel assimilé","","",4
"4413","Elementary and secondary school teacher assistants","Aides-enseignants/aides-enseignantes aux niveaux primaire et secondaire","","",4
"442","Legal and public protection support occupations","Personnel juridique et de soutien des services de protection public","","",3
"4421","Sheriffs and bailiffs","Shérifs et huissiers/huissières de justice","","",4
"4422","Correctional service officers","Agents/agentes de services correctionnels","","",4
"4423","By-law enforcement and other regulatory officers, n.e.c.","Agents/agentes d'application de règlements municipaux et autres agents/agentes de réglementation, n.c.a.","","",4
"5","Occupations in art, culture, recreation and sport","Arts, culture, sports et loisirs","","",1
"51","Professional occupations in art and culture","Personnel professionnel des arts et de la culture","","",2
"511","Librarians, archivists, conservators and curators","Professionnels/professionnelles des bibliothèques, des archives, des musées et des galeries d'art","","",3
"5111","Librarians","Bibliothécaires","","",4
"5112","Conservators and curators","Restaurateurs/restauratrices et conservateurs/conservatrices","","",4
"5113","Archivists","Archivistes","","",4
"512","Writing, translating and related communications professionals","Professionnels/professionnelles de la rédaction, de la traduction et personnel professionnel assimilé des communications","","",3
"5121","Authors and writers","Auteurs/auteures, rédacteurs/rédactrices et écrivains/écrivaines","","",4
"5122","Editors","Réviseurs/réviseures, rédacteurs-réviseurs/rédactrices-réviseures et chefs du service des nouvelles","","",4
"5123","Journalists","Journalistes","","",4
"5125","Translators, terminologists and interpreters","Traducteurs/traductrices, terminologues et interprètes","","",4
"513","Creative and performing artists","Professionnels/professionnelles des arts plastiques et des arts de la scène","","",3
"5131","Producers, directors, choreographers and related occupations","Producteurs/productrices, réalisateurs/réalisatrices, chorégraphes et personnel assimilé","","",4
"5132","Conductors, composers and arrangers","Chefs d'orchestre, compositeurs/compositrices et arrangeurs/arrangeuses","","",4
"5133","Musicians and singers","Musiciens/musiciennes et chanteurs/chanteuses","","",4
"5134","Dancers","Danseurs/danseuses","","",4
"5135","Actors and comedians","Acteurs/actrices et comédiens/comédiennes","","",4
"5136","Painters, sculptors and other visual artists","Peintres, sculpteurs/sculpteures et autres artistes des arts visuels","","",4
"52","Technical occupations in art, culture, recreation and sport","Personnel technique des arts, de la culture, des sports et des loisirs","","",2
"521","Technical occupations in libraries, public archives, museums and art galleries","Personnel technique des bibliothèques, des archives publiques, des musées et des galeries d'art","","",3
"5211","Library and public archive technicians","Techniciens/techniciennes dans les bibliothèques et les services d'archives publiques","","",4
"5212","Technical occupations related to museums and art galleries","Personnel technique des musées et des galeries d'art","","",4
"522","Photographers, graphic arts technicians and technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts","Photographes, techniciens/techniciennes en graphisme et personnel technique et personnel de coordination du cinéma, de la radiotélédiffusion et des arts de la scène","","",3
"5221","Photographers","Photographes","","",4
"5222","Film and video camera operators","Cadreurs/cadreuses de films et cadreurs/cadreuses vidéo","","",4
"5223","Graphic arts technicians","Techniciens/techniciennes en graphisme","","",4
"5224","Broadcast technicians","Techniciens/techniciennes en radiotélédiffusion","","",4
"5225","Audio and video recording technicians","Techniciens/techniciennes en enregistrement audio et vidéo","","",4
"5226","Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts","Autre personnel technique et personnel de coordination du cinéma, de la radiotélédiffusion et des arts de la scène","","",4
"5227","Support occupations in motion pictures, broadcasting, photography and the performing arts","Personnel de soutien du cinéma, de la radiotélédiffusion, de la photographie et des arts de la scène","","",4
"523","Announcers and other performers, n.e.c.","Annonceurs/annonceures et autres artistes de spectacle, n.c.a.","","",3
"5231","Announcers and other broadcasters","Annonceurs/annonceures et autres communicateurs/communicatrices de la radio et de la télévision","","",4
"5232","Other performers, n.e.c.","Autres artistes de spectacle, n.c.a.","","",4
"524","Creative designers and craftspersons","Concepteurs/conceptrices artistiques et artisans/artisanes","","",3
"5241","Graphic designers and illustrators","Designers graphiques et illustrateurs/illustratrices","","",4
"5242","Interior designers and interior decorators","Designers d'intérieur et décorateurs/décoratrices d'intérieur","","",4
"5243","Theatre, fashion, exhibit and other creative designers","Ensembliers/ensemblières de théâtre, dessinateurs/dessinatrices de mode, concepteurs/conceptrices d'expositions et autres concepteurs/conceptrices artistiques","","",4
"5244","Artisans and craftspersons","Artisans/artisanes","","",4
"5245","Patternmakers - textile, leather and fur products","Patronniers/patronnières de produits textiles et d'articles en cuir et en fourrure","","",4
"525","Athletes, coaches, referees and related occupations","Athlètes, entraîneurs/entraîneuses, arbitres et personnel assimilé des sports et des loisirs","","",3
"5251","Athletes","Athlètes","","",4
"5252","Coaches","Entraîneurs/entraîneuses","","",4
"5253","Sports officials and referees","Arbitres et officiels/officielles de sports","","",4
"5254","Program leaders and instructors in recreation, sport and fitness","Animateurs/animatrices et responsables de programmes de sports, de loisirs et de conditionnement physique","","",4
"6","Sales and service occupations","Vente et services","","",1
"62","Retail sales supervisors and specialized sales occupations","Personnel de supervision des ventes au détail et personnel des ventes spécialisées","","",2
"621","Retail sales supervisors","Superviseurs/superviseures des ventes - commerce de détail","","",3
"6211","Retail sales supervisors","Superviseurs/superviseures des ventes - commerce de détail","","",4
"622","Technical sales specialists in wholesale trade and retail and wholesale buyers","Personnel technique spécialisé du commerce de gros et acheteurs/acheteuses du commerce de détail et de gros","","",3
"6221","Technical sales specialists - wholesale trade","Spécialistes des ventes techniques - commerce de gros","","",4
"6222","Retail and wholesale buyers","Acheteurs/acheteuses des commerces de détail et de gros","","",4
"623","Insurance, real estate and financial sales occupations","Personnel de l'assurance, de l'immobilier et des ventes financières","","",3
"6231","Insurance agents and brokers","Agents/agentes et courtiers/courtières d'assurance","","",4
"6232","Real estate agents and salespersons","Agents/agentes et vendeurs/vendeuses en immobilier","","",4
"6235","Financial sales representatives","Représentants/représentantes des ventes financières","","",4
"63","Service supervisors and specialized service occupations","Personnel de supervision en services et personnel de services spécialisés","","",2
"631","Service supervisors","Superviseurs/superviseures de services","","",3
"6311","Food service supervisors","Superviseurs/superviseures des services alimentaires","","",4
"6312","Executive housekeepers","Gouvernants principaux/gouvernantes principales","","",4
"6313","Accommodation, travel, tourism and related services supervisors","Superviseurs/superviseures des services d'hébergement, de voyages, de tourisme et des services connexes","","",4
"6314","Customer and information services supervisors","Superviseurs/superviseures des services d'information et des services à la clientèle","","",4
"6315","Cleaning supervisors","Surveillants/surveillantes des services de nettoyage","","",4
"6316","Other services supervisors","Surveillants/surveillantes des autres services","","",4
"632","Chefs and cooks","Chefs et cuisiniers/cuisinières","","",3
"6321","Chefs","Chefs","","",4
"6322","Cooks","Cuisiniers/cuisinières","","",4
"633","Butchers and bakers","Bouchers/bouchères et boulangers-pâtissiers/boulangères-pâtissières","","",3
"6331","Butchers, meat cutters and fishmongers - retail and wholesale","Bouchers/bouchères, coupeurs/coupeuses de viande et poissonniers/poissonnières - commerce de gros et de détail","","",4
"6332","Bakers","Boulangers-pâtissiers/boulangères-pâtissières","","",4
"634","Specialized occupations in personal and customer services","Personnel spécialisé en services personnels et en service à la clientèle","","",3
"6341","Hairstylists and barbers","Coiffeurs/coiffeuses et barbiers/barbières","","",4
"6342","Tailors, dressmakers, furriers and milliners","Tailleurs/tailleuses, couturiers/couturières, fourreurs/fourreuses et modistes","","",4
"6343","Shoe repairers and shoemakers","Cordonniers/cordonnières et fabricants/fabricantes de chaussures","","",4
"6344","Jewellers, jewellery and watch repairers and related occupations","Bijoutiers/bijoutières, réparateurs/réparatrices de bijoux, horlogers-rhabilleurs/horlogères-rhabilleuses et personnel assimilé","","",4
"6345","Upholsterers","Tapissiers-garnisseurs/tapissières-garnisseuses","","",4
"6346","Funeral directors and embalmers","Directeurs/directrices de funérailles et embaumeurs/embaumeuses","","",4
"64","Sales representatives and salespersons - wholesale and retail trade","Représentants/représentantes des ventes et vendeurs/vendeuses - commerce de gros et de détail","","",2
"641","Sales and account representatives - wholesale trade (non-technical)","Représentants/représentantes des ventes et des comptes - commerce de gros (non-technique)","","",3
"6411","Sales and account representatives - wholesale trade (non-technical)","Représentants/représentantes des ventes et des comptes - commerce de gros (non-technique)","","",4
"642","Retail salespersons","Vendeurs/vendeuses - commerce de détail","","",3
"6421","Retail salespersons","Vendeurs/vendeuses - commerce de détail","","",4
"65","Service representatives and other customer and personal services occupations","Représentants/représentantes de services et autre personnel de services à la clientèle et personnalisés","","",2
"651","Occupations in food and beverage service","Personnel des services des aliments et des boissons","","",3
"6511","Maîtres d'hôtel and hosts/hostesses","Maîtres d'hôtel et hôtes/hôtesses","","",4
"6512","Bartenders","Barmans/barmaids","","",4
"6513","Food and beverage servers","Serveurs/serveuses d'aliments et de boissons","","",4
"652","Occupations in travel and accommodation","Personnel de l'hébergement et des voyages","","",3
"6521","Travel counsellors","Conseillers/conseillères en voyages","","",4
"6522","Pursers and flight attendants","Commissaires et agents/agentes de bord","","",4
"6523","Airline ticket and service agents","Agents/agentes à la billetterie et aux services aériens","","",4
"6524","Ground and water transport ticket agents, cargo service representatives and related clerks","Agents/agentes à la billetterie, représentants/représentantes du service en matière de fret et personnel assimilé dans le transport routier et maritime","","",4
"6525","Hotel front desk clerks","Réceptionnistes d'hôtel","","",4
"653","Tourism and amusement services occupations","Personnel des services de tourisme et de loisirs","","",3
"6531","Tour and travel guides","Guides touristiques et guides itinérants/guides itinérantes","","",4
"6532","Outdoor sport and recreational guides","Guides d'activités récréatives et sportives de plein air","","",4
"6533","Casino occupations","Personnel préposé au jeu dans les casinos","","",4
"654","Security guards and related security service occupations","Agents/agentes de sécurité et personnel assimilé des services de sécurité","","",3
"6541","Security guards and related security service occupations","Agents/agentes de sécurité et personnel assimilé des services de sécurité","","",4
"655","Customer and information services representatives","Représentants/représentantes du service à la clientèle et de l'information","","",3
"6551","Customer services representatives - financial institutions","Représentants/représentantes au service à la clientèle - institutions financières","","",4
"6552","Other customer and information services representatives","Autres préposés/autres préposées aux services d'information et aux services à la clientèle","","",4
"656","Other occupations in personal service","Autre personnel des services personnels","","",3
"6561","Image, social and other personal consultants","Conseillers/conseillères imagistes, conseillers mondains/conseillères mondaines et autres conseillers/conseillères en soins personnalisés","","",4
"6562","Estheticians, electrologists and related occupations","Esthéticiens/esthéticiennes, électrolystes et personnel assimilé","","",4
"6563","Pet groomers and animal care workers","Soigneurs/soigneuses d'animaux et travailleurs/travailleuses en soins des animaux","","",4
"6564","Other personal service occupations","Autre personnel de services personnalisés","","",4
"66","Sales support occupations","Personnel de soutien des ventes","","",2
"661","Cashiers","Caissiers/caissières","","",3
"6611","Cashiers","Caissiers/caissières","","",4
"662","Other sales support and related occupations","Autre personnel de soutien aux ventes et personnel assimilé","","",3
"6621","Service station attendants","Préposés/préposées de stations-service","","",4
"6622","Store shelf stockers, clerks and order fillers","Garnisseurs/garnisseuses de tablettes, commis et préposés/préposées aux commandes dans les magasins","","",4
"6623","Other sales related occupations","Autre personnel assimilé des ventes","","",4
"67","Service support and other service occupations, n.e.c.","Personnel de soutien en service et autre personnel de service, n.c.a.","","",2
"671","Food counter attendants, kitchen helpers and related support occupations","Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé","","",3
"6711","Food counter attendants, kitchen helpers and related support occupations","Serveurs/serveuses au comptoir, aides de cuisine et personnel de soutien assimilé","","",4
"672","Support occupations in accommodation, travel and amusement services","Personnel de soutien en services d'hébergement, de voyage et de loisirs","","",3
"6721","Support occupations in accommodation, travel and facilities set-up services","Personnel de soutien en services d'hébergement, de voyage et en services de montage d'installation","","",4
"6722","Operators and attendants in amusement, recreation and sport","Opérateurs/opératrices et préposés/préposées aux sports, aux loisirs et dans les parcs d'attractions","","",4
"673","Cleaners","Nettoyeurs/nettoyeuses","","",3
"6731","Light duty cleaners","Préposés/préposées à l'entretien ménager et au nettoyage - travaux légers","","",4
"6732","Specialized cleaners","Nettoyeurs spécialisés/nettoyeuses spécialisées","","",4
"6733","Janitors, caretakers and building superintendents","Concierges et surintendants/surintendantes d'immeubles","","",4
"674","Other service support and related occupations, n.e.c.","Autres services de soutien et personnel assimilé, n.c.a.","","",3
"6741","Dry cleaning, laundry and related occupations","Personnel de blanchisseries et d'établissements de nettoyage à sec et personnel assimilé","","",4
"6742","Other service support occupations, n.e.c.","Autre personnel de soutien en service, n.c.a.","","",4
"7","Trades, transport and equipment operators and related occupations","Métiers, transport, machinerie et domaines apparentés","","",1
"72","Industrial, electrical and construction trades","Personnel des métiers de l'électricité, de la construction et des industries","","",2
"720","Contractors and supervisors, industrial, electrical and construction trades and related workers","Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses du personnel des métiers industriels, de la construction, de l'électricité et du personnel assimilé","","",3
"7201","Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations","Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses des machinistes et du personnel des métiers du formage, du profilage et du montage des métaux et personnel assimilé","","",4
"7202","Contractors and supervisors, electrical trades and telecommunications occupations","Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en électricité et en télécommunications","","",4
"7203","Contractors and supervisors, pipefitting trades","Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en tuyauterie","","",4
"7204","Contractors and supervisors, carpentry trades","Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en charpenterie","","",4
"7205","Contractors and supervisors, other construction trades, installers, repairers and servicers","Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses des autres métiers de la construction et des services de réparation et d'installation","","",4
"723","Machining, metal forming, shaping and erecting trades","Personnel des métiers d'usinage, du formage, du profilage et du montage du métal","","",3
"7231","Machinists and machining and tooling inspectors","Machinistes et vérificateurs/vérificatrices d'usinage et d'outillage","","",4
"7232","Tool and die makers","Outilleurs-ajusteurs/outilleuses-ajusteuses","","",4
"7233","Sheet metal workers","Tôliers/tôlières","","",4
"7234","Boilermakers","Chaudronniers/chaudronnières","","",4
"7235","Structural metal and platework fabricators and fitters","Assembleurs/assembleuses et ajusteurs/ajusteuses de plaques et de charpentes métalliques","","",4
"7236","Ironworkers","Monteurs/monteuses de charpentes métalliques","","",4
"7237","Welders and related machine operators","Soudeurs/soudeuses et opérateurs/opératrices de machines à souder et à braser","","",4
"724","Electrical trades and electrical power line and telecommunications workers","Électriciens/électriciennes et monteurs/monteuses de lignes d'électricité et de télécommunications","","",3
"7241","Electricians (except industrial and power system)","Électriciens/électriciennes (sauf électriciens industriels/électriciennes industrielles et de réseaux électriques)","","",4
"7242","Industrial electricians","Électriciens industriels/électriciennes industrielles","","",4
"7243","Power system electricians","Électriciens/électriciennes de réseaux électriques","","",4
"7244","Electrical power line and cable workers","Monteurs/monteuses de lignes électriques et de câbles","","",4
"7245","Telecommunications line and cable workers","Monteurs/monteuses de lignes et de câbles de télécommunications","","",4
"7246","Telecommunications installation and repair workers","Installateurs/installatrices et réparateurs/réparatrices de matériel de télécommunications","","",4
"7247","Cable television service and maintenance technicians","Techniciens/techniciennes en montage et en entretien d'installations de câblodistribution","","",4
"725","Plumbers, pipefitters and gas fitters","Plombiers/plombières, tuyauteurs/tuyauteuses et monteurs/monteuses d'installations au gaz","","",3
"7251","Plumbers","Plombiers/plombières","","",4
"7252","Steamfitters, pipefitters and sprinkler system installers","Tuyauteurs/tuyauteuses, monteurs/monteuses d'appareils de chauffage et poseurs/poseuses de gicleurs","","",4
"7253","Gas fitters","Monteurs/monteuses d'installations au gaz","","",4
"727","Carpenters and cabinetmakers","Charpentiers/charpentières et ébénistes","","",3
"7271","Carpenters","Charpentiers-menuisiers/charpentières-menuisières","","",4
"7272","Cabinetmakers","Ébénistes","","",4
"728","Masonry and plastering trades","Personnel de maçonnerie et de plâtrage","","",3
"7281","Bricklayers","Briqueteurs-maçons/briqueteuses-maçonnes","","",4
"7282","Concrete finishers","Finisseurs/finisseuses de béton","","",4
"7283","Tilesetters","Carreleurs/carreleuses","","",4
"7284","Plasterers, drywall installers and finishers and lathers","Plâtriers/plâtrières, poseurs/poseuses et finisseurs/finisseuses de systèmes intérieurs et latteurs/latteuses","","",4
"729","Other construction trades","Autre personnel des métiers de la construction","","",3
"7291","Roofers and shinglers","Couvreurs/couvreuses et poseurs/poseuses de bardeaux","","",4
"7292","Glaziers","Vitriers/vitrières","","",4
"7293","Insulators","Calorifugeurs/calorifugeuses","","",4
"7294","Painters and decorators (except interior decorators)","Peintres et décorateurs/décoratrices (sauf décorateurs/décoratrices d'intérieur)","","",4
"7295","Floor covering installers","Poseurs/poseuses de revêtements d'intérieur","","",4
"73","Maintenance and equipment operation trades","Personnel des métiers d'entretien et d'opération d'équipement","","",2
"730","Contractors and supervisors, maintenance trades and heavy equipment and transport operators","Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses du personnel des métiers d'entretien et des opérateurs d'équipement lourd et de transport","","",3
"7301","Contractors and supervisors, mechanic trades","Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses en mécanique","","",4
"7302","Contractors and supervisors, heavy equipment operator crews","Entrepreneurs/entrepreneuses et contremaîtres/contremaîtresses des équipes d'opérateurs d'équipement lourd","","",4
"7303","Supervisors, printing and related occupations","Surveillants/surveillantes de l'imprimerie et du personnel assimilé","","",4
"7304","Supervisors, railway transport operations","Surveillants/surveillantes des opérations du transport ferroviaire","","",4
"7305","Supervisors, motor transport and other ground transit operators","Surveillants/surveillantes du transport routier et du transport en commun","","",4
"731","Machinery and transportation equipment mechanics (except motor vehicle)","Mécaniciens/mécaniciennes de machinerie et d'équipement de transport (sauf véhicules automobiles)","","",3
"7311","Construction millwrights and industrial mechanics","Mécaniciens/mécaniciennes de chantier et mécaniciens industriels/mécaniciennes industrielles","","",4
"7312","Heavy-duty equipment mechanics","Mécaniciens/mécaniciennes d'équipement lourd","","",4
"7313","Refrigeration and air conditioning mechanics","Mécaniciens/mécaniciennes en réfrigération et en climatisation","","",4
"7314","Railway carmen/women","Réparateurs/réparatrices de wagons","","",4
"7315","Aircraft mechanics and aircraft inspectors","Mécaniciens/mécaniciennes et contrôleurs/contrôleuses d'aéronefs","","",4
"7316","Machine fitters","Ajusteurs/ajusteuses de machines","","",4
"7318","Elevator constructors and mechanics","Constructeurs/constructrices et mécaniciens/mécaniciennes d'ascenseurs","","",4
"732","Automotive service technicians","Mécaniciens/mécaniciennes de véhicules automobiles","","",3
"7321","Automotive service technicians, truck and bus mechanics and mechanical repairers","Mécaniciens/mécaniciennes et réparateurs/réparatrices de véhicules automobiles, de camions et d'autobus","","",4
"7322","Motor vehicle body repairers","Débosseleurs/débosseleuses et réparateurs/réparatrices de carrosserie","","",4
"733","Other mechanics and related repairers","Autres mécaniciens/mécaniciennes et réparateurs/réparatrices connexes","","",3
"7331","Oil and solid fuel heating mechanics","Installateurs/installatrices de brûleurs à l'huile et à combustibles solides","","",4
"7332","Appliance servicers and repairers","Réparateurs/réparatrices et préposés/préposées à l'entretien d'appareils","","",4
"7333","Electrical mechanics","Électromécaniciens/électromécaniciennes","","",4
"7334","Motorcycle, all-terrain vehicle and other related mechanics","Mécaniciens/mécaniciennes de motocyclettes, de véhicules tout-terrain et personnel mécanicien assimilé","","",4
"7335","Other small engine and small equipment repairers","Autres réparateurs/réparatrices de petits moteurs et de petits équipements","","",4
"736","Train crew operating occupations","Personnel des opérations du transport ferroviaire","","",3
"7361","Railway and yard locomotive engineers","Mécaniciens/mécaniciennes de locomotive et de cour de triage","","",4
"7362","Railway conductors and brakemen/women","Chefs de train et serre-freins","","",4
"737","Crane operators, drillers and blasters","Grutiers/grutières, foreurs/foreuses et dynamiteurs/dynamiteuses","","",3
"7371","Crane operators","Grutiers/grutières","","",4
"7372","Drillers and blasters - surface mining, quarrying and construction","Foreurs/foreuses et dynamiteurs/dynamiteuses de mines à ciel ouvert, de carrières et de chantiers de construction","","",4
"7373","Water well drillers","Foreurs/foreuses de puits d'eau","","",4
"738","Printing press operators and other trades and related occupations, n.e.c.","Personnel de l'imprimerie, autre personnel des métiers et personnel assimilé, n.c.a.","","",3
"7381","Printing press operators","Opérateurs/opératrices de presses à imprimer","","",4
"7384","Other trades and related occupations, n.e.c.","Autre personnel des métiers et personnel assimilé, n.c.a.","","",4
"74","Other installers, repairers and servicers and material handlers","Personnel d'installation, de réparation et d'entretien et manutentionnaires","","",2
"744","Other installers, repairers and servicers","Personnel d'installation, de réparation et d'entretien","","",3
"7441","Residential and commercial installers and servicers","Personnel d'installation, d'entretien et de réparation d'équipement résidentiel et commercial","","",4
"7442","Waterworks and gas maintenance workers","Personnel d'entretien des canalisations d'eau et de gaz","","",4
"7444","Pest controllers and fumigators","Fumigateurs/fumigatrices et préposés/préposées au contrôle de la vermine","","",4
"7445","Other repairers and servicers","Autres réparateurs/réparatrices et préposés/préposées à l'entretien","","",4
"745","Longshore workers and material handlers","Débardeurs/débardeuses et manutentionnaires","","",3
"7451","Longshore workers","Débardeurs/débardeuses","","",4
"7452","Material handlers","Manutentionnaires","","",4
"75","Transport and heavy equipment operation and related maintenance occupations","Personnel en opération d'équipement de transport et de machinerie lourde et autre personnel assimilé à l'entretien","","",2
"751","Motor vehicle and transit drivers","Conducteurs/conductrices de véhicules automobiles et de véhicules de transport en commun","","",3
"7511","Transport truck drivers","Conducteurs/conductrices de camions de transport","","",4
"7512","Bus drivers, subway operators and other transit operators","Conducteurs/conductrices d'autobus et opérateurs/opératrices de métro et autres transports en commun","","",4
"7513","Taxi and limousine drivers and chauffeurs","Chauffeurs/chauffeuses de taxi, chauffeurs/chauffeuses de limousine et chauffeurs/chauffeuses","","",4
"7514","Delivery and courier service drivers","Chauffeurs-livreurs/chauffeuses-livreuses - services de livraison et de messagerie","","",4
"752","Heavy equipment operators","Conducteurs/conductrices d'équipement lourd","","",3
"7521","Heavy equipment operators (except crane)","Conducteurs/conductrices d'équipement lourd (sauf les grues)","","",4
"7522","Public works maintenance equipment operators and related workers","Conducteurs/conductrices de machinerie d'entretien public et personnel assimilé","","",4
"753","Other transport equipment operators and related maintenance workers","Autres conducteurs/conductrices de matériel de transport et personnel d'entretien assimilé","","",3
"7531","Railway yard and track maintenance workers","Ouvriers/ouvrières de gares de triage et à l'entretien de la voie ferrée","","",4
"7532","Water transport deck and engine room crew","Matelots de pont et matelots de salle des machines du transport par voies navigables","","",4
"7533","Boat and cable ferry operators and related occupations","Opérateurs/opératrices de bateau à moteur, de bac à câble et personnel assimilé","","",4
"7534","Air transport ramp attendants","Agents/agentes de piste dans le transport aérien","","",4
"7535","Other automotive mechanical installers and servicers","Autres préposés/préposées à la pose et à l'entretien des pièces mécaniques d'automobiles","","",4
"76","Trades helpers, construction labourers and related occupations","Personnel de soutien des métiers, manoeuvres et aides d'entreprise en construction et autre personnel assimilé","","",2
"761","Trades helpers and labourers","Aides de soutien des métiers et manoeuvres","","",3
"7611","Construction trades helpers and labourers","Aides de soutien des métiers et manoeuvres en construction","","",4
"7612","Other trades helpers and labourers","Autres manoeuvres et aides de soutien de métiers","","",4
"762","Public works and other labourers, n.e.c.","Manoeuvres aux travaux publics et personnel assimilé, n.c.a.","","",3
"7621","Public works and maintenance labourers","Manoeuvres à l'entretien des travaux publics","","",4
"7622","Railway and motor transport labourers","Manoeuvres dans le transport ferroviaire et routier","","",4
"8","Natural resources, agriculture and related production occupations","Ressources naturelles, agriculture et production connexe","","",1
"82","Supervisors and technical occupations in natural resources, agriculture and related production","Superviseurs/superviseures et métiers techniques dans les ressources naturelles, l'agriculture et la production connexe","","",2
"821","Supervisors, logging and forestry","Surveillants/surveillantes de l'exploitation forestière","","",3
"8211","Supervisors, logging and forestry","Surveillants/surveillantes de l'exploitation forestière","","",4
"822","Contractors and supervisors, mining, oil and gas","Entrepreneurs/entrepreneuses et surveillants/surveillantes de l'exploitation des mines, du pétrole et du gaz","","",3
"8221","Supervisors, mining and quarrying","Surveillants/surveillantes de l'exploitation des mines et des carrières","","",4
"8222","Contractors and supervisors, oil and gas drilling and services","Entrepreneurs/entrepreneuses et surveillants/surveillantes du forage et des services reliés à l'extraction de pétrole et de gaz","","",4
"823","Underground miners, oil and gas drillers and related occupations","Personnel du forage, des mines souterraines et de l'extraction de pétrole et de gaz","","",3
"8231","Underground production and development miners","Mineurs/mineuses d'extraction et de préparation, mines souterraines","","",4
"8232","Oil and gas well drillers, servicers, testers and related workers","Foreurs/foreuses et personnel de mise à l'essai et des autres services reliés à l'extraction de pétrole et de gaz","","",4
"824","Logging machinery operators","Conducteurs/conductrices de machines d'abattage d'arbres","","",3
"8241","Logging machinery operators","Conducteurs/conductrices de machines d'abattage d'arbres","","",4
"825","Contractors and supervisors, agriculture, horticulture and related operations and services","Entrepreneurs/entrepreneuses et surveillants/surveillantes en agriculture, en horticulture et opérations et services connexes","","",3
"8252","Agricultural service contractors, farm supervisors and specialized livestock workers","Entrepreneurs/entrepreneuses de services agricoles, surveillants/surveillantes d'exploitations agricoles et ouvriers spécialisés/ouvrières spécialisées dans l'élevage","","",4
"8255","Contractors and supervisors, landscaping, grounds maintenance and horticulture services","Entrepreneurs/entrepreneuses et superviseurs/superviseures des services de l'aménagement paysager, de l'entretien des terrains et de l'horticulture","","",4
"826","Fishing vessel masters and fishermen/women","Capitaines de bateaux de pêche et pêcheurs/pêcheuses","","",3
"8261","Fishing masters and officers","Capitaines et officiers/officières de bateaux de pêche","","",4
"8262","Fishermen/women","Pêcheurs indépendants/pêcheuses indépendantes","","",4
"84","Workers in natural resources, agriculture and related production","Personnel en ressources naturelles, en agriculture et en production connexe","","",2
"841","Mine service workers and operators in oil and gas drilling","Personnel d'entretien des mines et du forage des puits de pétrole et de gaz","","",3
"8411","Underground mine service and support workers","Personnel d'entretien et de soutien des mines souterraines","","",4
"8412","Oil and gas well drilling and related workers and services operators","Personnel du forage et de l'entretien des puits de pétrole et de gaz et personnel assimilé","","",4
"842","Logging and forestry workers","Personnel de l'exploitation forestière","","",3
"8421","Chain saw and skidder operators","Opérateurs/opératrices de scies à chaîne et d'engins de débardage","","",4
"8422","Silviculture and forestry workers","Ouvriers/ouvrières en sylviculture et en exploitation forestière","","",4
"843","Agriculture and horticulture workers","Personnel en agriculture et en horticulture","","",3
"8431","General farm workers","Ouvriers/ouvrières agricoles","","",4
"8432","Nursery and greenhouse workers","Ouvriers/ouvrières de pépinières et de serres","","",4
"844","Other workers in fishing and trapping and hunting occupations","Autre personnel de la pêche et personnel du trappage et de la chasse","","",3
"8441","Fishing vessel deckhands","Matelots de pont sur les bateaux de pêche","","",4
"8442","Trappers and hunters","Trappeurs/trappeuses et chasseurs/chasseuses","","",4
"86","Harvesting, landscaping and natural resources labourers","Manoeuvres à la récolte, en aménagement paysager et en ressources naturelles","","",2
